2025-09-12 14:41:06.129 | WARNING  | fastembed.embedding:<module>:7 - DefaultEmbedding, FlagEmbedding, JinaEmbedding are deprecated.Use from fastembed import TextEmbedding instead.
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 28: text_length=379[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 28 sample: loss mm3
*Note: This test was mainly done to compare a misconception that a hard coated feedscrew ( ...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 29: text_length=243[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 29 sample: Great People, Products, Process
Our vast experience is at the service 
of our customers, because the...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 30: text_length=221[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 30 sample: 00/2018
International: 001-727-528-3734   •    Address: 2895 46th Avenue North, St. Petersburg, FL 3...[0m
[32m2025-09-12 15:46:18[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 30 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 30 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 30 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 30 chunks[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 5/10 docs (50.0%) - 6/0 pages[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 6/10 docs (60.0%) - 7/0 pages[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 7/10 docs (70.0%) - 8/0 pages[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 8/10 docs (80.0%) - 9/0 pages[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_LCR10JCchHYw_tLQ7ggMSQ - exciting_heisenberg_docingest - 9/10 docs (90.0%) - 18/0 pages[0m
[32m2025-09-12 15:46:19[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_ingest_job[0m:[36m277[0m - [1mCompleted ingest job job_LCR10JCchHYw_tLQ7ggMSQ for tenant exciting_heisenberg_docingest[0m
INFO:     20.1.189.119:0 - "POST /jobs/job_LCR10JCchHYw_tLQ7ggMSQ/cancel HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_PFaJQgRGjpg5gTuO4fpadQ HTTP/1.1" 200 OK
/var/www/vhosts/old.industrialwebworks.net/mamba/envs/docingest/lib/python3.11/site-packages/pydantic/main.py:463: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `enum` - serialized value may not be as expected [input_value='completed', input_type=str])
  return self.__pydantic_serializer__.to_python(
INFO:     20.1.189.119:0 - "GET /ingest/job/job_LCR10JCchHYw_tLQ7ggMSQ HTTP/1.1" 200 OK
INFO:     20.1.189.119:0 - "GET /ingest/job/job_PFaJQgRGjpg5gTuO4fpadQ HTTP/1.1" 200 OK
INFO:     20.1.189.119:0 - "GET /ingest/job/job_LCR10JCchHYw_tLQ7ggMSQ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file EC-Carbidex-CPR-Chrome-Plating-Replacement-CPVC-Application-Bulletin.pdf (190946 bytes)[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument EC-Carbidex-CPR-Chrome-Plating-Replacement-CPVC-Application-Bulletin.pdf processed in 0.01 seconds[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 5 chunks for EC-Carbidex-CPR-Chrome-Plating-Replacement-CPVC-Application-Bulletin.pdf[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=1000[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Superior Performance for Screws  
and Rotors Coated with 
 
CPR 
Better than Hard Chrome Plating (HC...[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=958[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: xcessive scrap  
and downtime.
Solution
Application of our  
Chrome Plating Replacement (CPR)
Carbid...[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=499[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: d 
performance output & uptime!
•	 More Corrosion Resistant  than HCP
•	 No premature wear in specif...[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 4: text_length=965[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 4 sample: Authorized Distributor:
A
B
C
About Extreme Coatings
Since 1997 Extreme Coatings has carbide coated ...[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 5: text_length=494[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 5 sample: on our Purchase Encouragement Program (PEP), allows 
a first time customer to prove the coating for ...[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 5 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:20[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 5 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 5 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 5 chunks[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file Mandrels_-_CarbideX.pdf (224709 bytes)[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument Mandrels_-_CarbideX.pdf processed in 0.02 seconds[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 4 chunks for Mandrels_-_CarbideX.pdf[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=923[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: •	Industry: Oil & Gas 
•	Application: Bearing Mandrels, Shock Mandrels,  
	 Spline Mandrels, Wash Pi...[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=790[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: ome-matrix designed for toughness and superior  
wear resistance.  
Our CarbideX coating process dif...[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=1000[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: A
B
C
Authorized Distributor:
About Extreme Coatings
Since 1997 Extreme Coatings has carbide coated ...[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 4: text_length=510[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 4 sample: with the results.
Comparison of Alloy Materials  
Designed to Protect from  
Abrasive Wear
Improving...[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 4 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 4 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 4 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 4 chunks[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file Why-Tungsten-Carbide-Coating-for-Feedscrews.pdf (211236 bytes)[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument Why-Tungsten-Carbide-Coating-for-Feedscrews.pdf processed in 0.00 seconds[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 2 chunks for Why-Tungsten-Carbide-Coating-for-Feedscrews.pdf[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=1000[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Why Tungsten Carbide as a coating for feedscrews? 
     Carbide type and volume percentage are criti...[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=542[0m
[32m2025-09-12 15:46:21[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: w dot indicates 
where Tungsten Carbide fits on 
this scale. * 
Hardness Comparison of Common Materi...[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 2 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 2 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 2 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 2 chunks[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file Feedscrew-Coating-Chart.pdf (484566 bytes)[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument Feedscrew-Coating-Chart.pdf processed in 0.02 seconds[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 3 chunks for Feedscrew-Coating-Chart.pdf[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=916[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Specialists in Wear Resistant Products & Solutions!  
2895 46th Avenue North • St. Petersburg, FL 33...[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=1000[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: rface is coated, including the root, flight sides and flight lands. In 
addition to full encapsulati...[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=705[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: ended for smaller screws) 
 
CarbideX C9000 : 88% Tungsten Carbide (Wc micron and nanometer particl...[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 3 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:22[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 3 chunks[0m
INFO:     20.1.189.119:0 - "GET /ingest/job/job_PFaJQgRGjpg5gTuO4fpadQ HTTP/1.1" 200 OK
INFO:     20.1.189.119:0 - "GET /oauth/status?connection_id=conn_BhTA6eAOsT3gC94Zmmp72w HTTP/1.1" 200 OK
[32m2025-09-12 15:46:24[0m | [31m[1mERROR   [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m227[0m - [31m[1mError downloading file 14y3ns4G3jA-5q1QfrYJBU5o1AXQNBnDK: [0m
[32m2025-09-12 15:46:24[0m | [31m[1mERROR   [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m241[0m - [31m[1mError processing file cushionmaster.pdf: [0m
[32m2025-09-12 15:46:24[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 6/34 docs (17.6%) - 11/0 pages[0m
[32m2025-09-12 15:46:24[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 7/34 docs (20.6%) - 12/0 pages[0m
[32m2025-09-12 15:46:24[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 8/34 docs (23.5%) - 14/0 pages[0m
[32m2025-09-12 15:46:24[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 9/34 docs (26.5%) - 16/0 pages[0m
[32m2025-09-12 15:46:24[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_ingest_job[0m:[36m252[0m - [1mProcessing batch 3: 5 files[0m
INFO:     20.1.189.119:0 - "GET /ingest/job/job_PFaJQgRGjpg5gTuO4fpadQ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file NiBoride-Hard-Chrome-Replacement.pdf (418930 bytes)[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument NiBoride-Hard-Chrome-Replacement.pdf processed in 0.02 seconds[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 6 chunks for NiBoride-Hard-Chrome-Replacement.pdf[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=1000[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Properties: 
• Excellent adhesion on most alloys including titanium 
• Ductile at high hardness leve...[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=1000[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: 5 
 
 
 
 
 
 
 
 
 
 
 
 
Hardness: 
As plated 
62 to 66 Rc 
776 to 870 HK 
746 to 865 HV 
 
Heat t...[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=289[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: form tungsten carbide because of its hardness and 
low coeﬃcient of friction.  NiBoride can be used ...[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 4: text_length=976[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 4 sample: Typical Properties of Coating 
Deposited by NiBoride Plating Process 
 
 
 
SUBSTRATE SURFACE CONFOR...[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 5: text_length=814[0m
[32m2025-09-12 15:46:25[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 5 sample: s alloy coated 
